
o  Starting RDKit conformer sampling (CHEMBL1624252)

o  Applying filters to initial conformers (CHEMBL1916084)

o  Applying filters to initial conformers (CHEMBL2158839)

o  Applying filters to initial conformers (CHEMBL335707)

o  Applying filters to initial conformers (CHEMBL2158826)

   ----- CHEMBL252956 -----

o  Starting RDKit conformer sampling (CHEMBL252956)

   ----- CHEMBL530184 -----

o  Starting RDKit conformer sampling (CHEMBL530184)

   ----- CHEMBL250687 -----

o  Applying filters to initial conformers (CHEMBL476993)

o  Starting RDKit conformer sampling (CHEMBL250687)

o  Applying filters to initial conformers (CHEMBL252956)

   ----- CHEMBL1223952 -----

o  Starting RDKit conformer sampling (CHEMBL1223952)

   ----- CHEMBL1896037 -----

o  Starting RDKit conformer sampling (CHEMBL1896037)

o  Applying filters to initial conformers (CHEMBL2087851)

o  Applying filters to initial conformers (CHEMBL2331748)

o  Applying filters to initial conformers (CHEMBL1524929)

   ----- CHEMBL1807824 -----

o  Starting RDKit conformer sampling (CHEMBL1807824)

o  Applying filters to initial conformers (CHEMBL429330)

   ----- CHEMBL2182002 -----

o  Starting RDKit conformer sampling (CHEMBL2182002)

o  Applying filters to initial conformers (CHEMBL1624252)

   ----- CHEMBL515311 -----

o  Applying filters to initial conformers (CHEMBL1896037)

o  Starting RDKit conformer sampling (CHEMBL515311)

   ----- CHEMBL1455 -----

o  Starting RDKit conformer sampling (CHEMBL1455)

o  Applying filters to initial conformers (CHEMBL250687)

o  Applying filters to initial conformers (CHEMBL1223952)

o  Applying filters to initial conformers (CHEMBL530184)

   ----- CHEMBL2005730 -----

o  Starting RDKit conformer sampling (CHEMBL2005730)

o  Applying filters to initial conformers (CHEMBL1807824)

   ----- CHEMBL1741132 -----

o  Starting RDKit conformer sampling (CHEMBL1741132)

o  Applying filters to initial conformers (CHEMBL2182002)

   ----- CHEMBL2325994 -----

o  Starting RDKit conformer sampling (CHEMBL2325994)

o  Applying filters to initial conformers (CHEMBL1455)

   ----- CHEMBL379738 -----

o  Starting RDKit conformer sampling (CHEMBL379738)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL2331748)

o  Applying filters to initial conformers (CHEMBL2005730)

   ----- CHEMBL2171048 -----

o  Starting RDKit conformer sampling (CHEMBL2171048)

   ----- CHEMBL341226 -----

o  Starting RDKit conformer sampling (CHEMBL341226)

o  Applying filters to initial conformers (CHEMBL1741132)

   ----- CHEMBL227897 -----

o  Starting RDKit conformer sampling (CHEMBL227897)

o  Applying filters to initial conformers (CHEMBL515311)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL2087851)

   ----- CHEMBL1956163 -----

o  Starting RDKit conformer sampling (CHEMBL1956163)

o  Applying filters to initial conformers (CHEMBL379738)

   ----- CHEMBL1875368 -----

o  Starting RDKit conformer sampling (CHEMBL1875368)

o  Applying filters to initial conformers (CHEMBL227897)

   ----- CHEMBL267936 -----

o  Starting RDKit conformer sampling (CHEMBL267936)

o  Applying filters to initial conformers (CHEMBL1875368)

   ----- CHEMBL1422 -----

o  Starting RDKit conformer sampling (CHEMBL1422)

o  Applying filters to initial conformers (CHEMBL2325994)

o  Applying filters to initial conformers (CHEMBL267936)

   ----- CHEMBL806 -----

o  Starting RDKit conformer sampling (CHEMBL806)

o  Applying filters to initial conformers (CHEMBL341226)

   ----- CHEMBL390191 -----

o  Starting RDKit conformer sampling (CHEMBL390191)

o  Applying filters to initial conformers (CHEMBL1956163)

o  Applying filters to initial conformers (CHEMBL2171048)

   ----- CHEMBL330366 -----

o  Starting RDKit conformer sampling (CHEMBL330366)

   ----- CHEMBL404327 -----

o  Starting RDKit conformer sampling (CHEMBL404327)

o  Applying filters to initial conformers (CHEMBL1422)

o  Applying filters to initial conformers (CHEMBL806)

   ----- CHEMBL225510 -----

o  Starting RDKit conformer sampling (CHEMBL225510)

o  Applying filters to initial conformers (CHEMBL390191)

o  Applying filters to initial conformers (CHEMBL225510)

   ----- CHEMBL1707308 -----

o  Starting RDKit conformer sampling (CHEMBL1707308)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL1223952)

   ----- CHEMBL512901 -----

o  Starting RDKit conformer sampling (CHEMBL512901)

o  Applying filters to initial conformers (CHEMBL1707308)

   ----- CHEMBL442956 -----

o  Starting RDKit conformer sampling (CHEMBL442956)

o  Applying filters to initial conformers (CHEMBL512901)

   ----- CHEMBL1624560 -----

o  Starting RDKit conformer sampling (CHEMBL1624560)

o  Applying filters to initial conformers (CHEMBL442956)

   ----- CHEMBL31741 -----

o  Starting RDKit conformer sampling (CHEMBL31741)

o  Applying filters to initial conformers (CHEMBL404327)

o  Applying filters to initial conformers (CHEMBL31741)

   ----- CHEMBL1547746 -----

o  Starting RDKit conformer sampling (CHEMBL1547746)

o  Applying filters to initial conformers (CHEMBL1624560)

   ----- CHEMBL181858 -----

o  Starting RDKit conformer sampling (CHEMBL181858)

o  Applying filters to initial conformers (CHEMBL330366)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL1422)

   ----- CHEMBL1907763 -----

o  Starting RDKit conformer sampling (CHEMBL1907763)

o  Applying filters to initial conformers (CHEMBL1547746)

   ----- CHEMBL1762528 -----

o  Starting RDKit conformer sampling (CHEMBL1762528)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL2325994)

   ----- CHEMBL402728 -----

o  Starting RDKit conformer sampling (CHEMBL402728)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL404327)

   ----- CHEMBL1760962 -----

o  Starting RDKit conformer sampling (CHEMBL1760962)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL330366)

   ----- CHEMBL1270569 -----

o  Starting RDKit conformer sampling (CHEMBL1270569)

o  Applying filters to initial conformers (CHEMBL1270569)

o  Applying filters to initial conformers (CHEMBL402728)

   ----- CHEMBL1288102 -----

o  Starting RDKit conformer sampling (CHEMBL1288102)

o  Applying filters to initial conformers (CHEMBL1907763)

o  Applying filters to initial conformers (CHEMBL181858)

o  Applying filters to initial conformers (CHEMBL1760962)

   ----- CHEMBL2017459 -----

o  Applying filters to initial conformers (CHEMBL1762528)

   ----- CHEMBL1630130 -----

o  Starting RDKit conformer sampling (CHEMBL2017459)

o  Starting RDKit conformer sampling (CHEMBL1630130)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL250687)

   ----- CHEMBL1560812 -----

o  Starting RDKit conformer sampling (CHEMBL1560812)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL335707)

   ----- CHEMBL2086679 -----

o  Starting RDKit conformer sampling (CHEMBL2086679)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL476993)

   ----- CHEMBL1586839 -----

o  Starting RDKit conformer sampling (CHEMBL1586839)

o  Applying filters to initial conformers (CHEMBL1586839)

   ----- CHEMBL13863 -----

o  Starting RDKit conformer sampling (CHEMBL13863)

o  Applying filters to initial conformers (CHEMBL1560812)

o  Applying filters to initial conformers (CHEMBL2086679)

   ----- CHEMBL1223953 -----

o  Starting RDKit conformer sampling (CHEMBL1223953)

   ----- CHEMBL375166 -----

o  Starting RDKit conformer sampling (CHEMBL375166)

o  Applying filters to initial conformers (CHEMBL1288102)

o  Applying filters to initial conformers (CHEMBL2017459)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL390191)

o  Applying filters to initial conformers (CHEMBL13863)

   ----- CHEMBL1442709 -----

o  Starting RDKit conformer sampling (CHEMBL1442709)

o  Applying filters to initial conformers (CHEMBL1630130)

   ----- CHEMBL2171020 -----

o  Starting RDKit conformer sampling (CHEMBL2171020)

   ----- CHEMBL1824044 -----

o  Starting RDKit conformer sampling (CHEMBL1824044)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL1762528)

   ----- CHEMBL209522 -----

o  Starting RDKit conformer sampling (CHEMBL209522)

o  Applying filters to initial conformers (CHEMBL1442709)

   ----- CHEMBL184052 -----

o  Starting RDKit conformer sampling (CHEMBL184052)

o  Applying filters to initial conformers (CHEMBL375166)

o  Applying filters to initial conformers (CHEMBL1223953)

   ----- CHEMBL1448915 -----

o  Starting RDKit conformer sampling (CHEMBL1448915)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL1288102)

   ----- CHEMBL2158779 -----

o  Starting RDKit conformer sampling (CHEMBL2158779)

o  Applying filters to initial conformers (CHEMBL2171020)

   ----- CHEMBL1779001 -----

o  Starting RDKit conformer sampling (CHEMBL1779001)

o  Applying filters to initial conformers (CHEMBL1448915)

o  Applying filters to initial conformers (CHEMBL209522)

   ----- CHEMBL250389 -----

o  Starting RDKit conformer sampling (CHEMBL250389)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL2017459)

   ----- CHEMBL2326690 -----

o  Starting RDKit conformer sampling (CHEMBL2326690)

o  Applying filters to initial conformers (CHEMBL1824044)

   ----- CHEMBL2208434 -----

o  Starting RDKit conformer sampling (CHEMBL2208434)

   ----- CHEMBL11334 -----

o  Starting RDKit conformer sampling (CHEMBL11334)

o  Applying filters to initial conformers (CHEMBL2326690)

   ----- CHEMBL1939743 -----

o  Starting RDKit conformer sampling (CHEMBL1939743)

o  Applying filters to initial conformers (CHEMBL184052)

o  Applying filters to initial conformers (CHEMBL2158779)

o  Applying filters to initial conformers (CHEMBL1779001)

   ----- CHEMBL71044 -----

o  Starting RDKit conformer sampling (CHEMBL71044)

o  Applying filters to initial conformers (CHEMBL2208434)

   ----- CHEMBL1600648 -----

o  Starting RDKit conformer sampling (CHEMBL1600648)

o  Applying filters to initial conformers (CHEMBL11334)

o  Applying filters to initial conformers (CHEMBL250389)

   ----- CHEMBL384304 -----

o  Starting RDKit conformer sampling (CHEMBL384304)

o  Applying filters to initial conformers (CHEMBL1939743)

o  Applying filters to initial conformers (CHEMBL71044)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL1223953)

o  Applying filters to initial conformers (CHEMBL1600648)

   ----- CHEMBL1224065 -----

o  Starting RDKit conformer sampling (CHEMBL1224065)

   ----- CHEMBL1526499 -----

o  Starting RDKit conformer sampling (CHEMBL1526499)

o  Applying filters to initial conformers (CHEMBL1526499)

   ----- CHEMBL1095 -----

o  Starting RDKit conformer sampling (CHEMBL1095)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL87563)

o  Applying filters to initial conformers (CHEMBL384304)

   ----- CHEMBL185315 -----

o  Starting RDKit conformer sampling (CHEMBL185315)

   ----- CHEMBL380936 -----

o  Starting RDKit conformer sampling (CHEMBL380936)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL11334)

   ----- CHEMBL1951912 -----

o  Starting RDKit conformer sampling (CHEMBL1951912)

o  Applying filters to initial conformers (CHEMBL1095)

   ----- CHEMBL2178946 -----

o  Starting RDKit conformer sampling (CHEMBL2178946)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL1939743)

   ----- CHEMBL27006 -----

o  Starting RDKit conformer sampling (CHEMBL27006)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL184052)

   ----- CHEMBL423026 -----

o  Starting RDKit conformer sampling (CHEMBL423026)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL515311)

   ----- CHEMBL1164070 -----

o  Starting RDKit conformer sampling (CHEMBL1164070)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL402728)

   ----- CHEMBL2321999 -----

o  Starting RDKit conformer sampling (CHEMBL2321999)

o  Applying filters to initial conformers (CHEMBL2321999)

   ----- CHEMBL226959 -----

o  Starting RDKit conformer sampling (CHEMBL226959)

o  Applying filters to initial conformers (CHEMBL1164070)

o  Applying filters to initial conformers (CHEMBL27006)

   ----- CHEMBL1528704 -----

o  Starting RDKit conformer sampling (CHEMBL1528704)

o  Applying filters to initial conformers (CHEMBL1224065)

o  Applying filters to initial conformers (CHEMBL226959)

   ----- CHEMBL1809058 -----

o  Applying filters to initial conformers (CHEMBL2178946)

o  Applying filters to initial conformers (CHEMBL380936)

o  Starting RDKit conformer sampling (CHEMBL1809058)

   ----- CHEMBL171951 -----

o  Starting RDKit conformer sampling (CHEMBL171951)
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.

o  Applying filters to initial conformers (CHEMBL185315)
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.

   ----- CHEMBL1240590 -----
x  Force field MMFF did not work! Changing to UFF.

o  Starting RDKit conformer sampling (CHEMBL1240590)
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.

o  Applying filters to initial conformers (CHEMBL423026)
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.

o  Applying filters to initial conformers (CHEMBL1951912)
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.

   ----- CHEMBL398149 -----

o  Starting RDKit conformer sampling (CHEMBL398149)
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.

o  Applying filters to initial conformers (CHEMBL1528704)
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.

   ----- CHEMBL521815 -----

o  Starting RDKit conformer sampling (CHEMBL521815)
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.

o  Applying filters to initial conformers (CHEMBL171951)

   ----- CHEMBL271703 -----

o  Starting RDKit conformer sampling (CHEMBL271703)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL27006)

   ----- CHEMBL259084 -----

o  Starting RDKit conformer sampling (CHEMBL259084)

o  Applying filters to initial conformers (CHEMBL1240590)

o  Applying filters to initial conformers (CHEMBL1809058)

   ----- CHEMBL1643194 -----

o  Starting RDKit conformer sampling (CHEMBL1643194)

   ----- CHEMBL78535 -----

o  Starting RDKit conformer sampling (CHEMBL78535)

o  Applying filters to initial conformers (CHEMBL521815)

o  Applying filters to initial conformers (CHEMBL398149)

   ----- CHEMBL13923 -----

o  Starting RDKit conformer sampling (CHEMBL13923)

   ----- CHEMBL397983 -----

o  Starting RDKit conformer sampling (CHEMBL397983)

o  Applying filters to initial conformers (CHEMBL259084)

   ----- CHEMBL2335908 -----

o  Starting RDKit conformer sampling (CHEMBL2335908)

o  Applying filters to initial conformers (CHEMBL271703)

o  Applying filters to initial conformers (CHEMBL1643194)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL2178946)

   ----- CHEMBL517534 -----

o  Starting RDKit conformer sampling (CHEMBL517534)

   ----- CHEMBL1401353 -----

o  Starting RDKit conformer sampling (CHEMBL1401353)

o  Applying filters to initial conformers (CHEMBL78535)

   ----- CHEMBL1683032 -----

o  Starting RDKit conformer sampling (CHEMBL1683032)

o  Applying filters to initial conformers (CHEMBL13923)

o  Applying filters to initial conformers (CHEMBL2335908)

o  Applying filters to initial conformers (CHEMBL1401353)

o  Applying filters to initial conformers (CHEMBL397983)

   ----- CHEMBL1731705 -----

o  Starting RDKit conformer sampling (CHEMBL1731705)

   ----- CHEMBL70972 -----

o  Starting RDKit conformer sampling (CHEMBL70972)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL1779001)

   ----- CHEMBL2207664 -----

o  Starting RDKit conformer sampling (CHEMBL2207664)

o  Applying filters to initial conformers (CHEMBL517534)

o  Applying filters to initial conformers (CHEMBL1683032)

o  Applying filters to initial conformers (CHEMBL1731705)

   ----- CHEMBL2057336 -----

o  Starting RDKit conformer sampling (CHEMBL2057336)

   ----- CHEMBL1682962 -----

o  Starting RDKit conformer sampling (CHEMBL1682962)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL1224065)

   ----- CHEMBL554332 -----

o  Starting RDKit conformer sampling (CHEMBL554332)

o  Applying filters to initial conformers (CHEMBL70972)

o  Applying filters to initial conformers (CHEMBL2207664)

   ----- CHEMBL1778639 -----

o  Starting RDKit conformer sampling (CHEMBL1778639)

o  Applying filters to initial conformers (CHEMBL2057336)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL423026)

   ----- CHEMBL226804 -----

o  Starting RDKit conformer sampling (CHEMBL226804)

o  Applying filters to initial conformers (CHEMBL1682962)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL71044)

   ----- CHEMBL2088098 -----

o  Starting RDKit conformer sampling (CHEMBL2088098)

   ----- CHEMBL51257 -----

o  Starting RDKit conformer sampling (CHEMBL51257)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL13923)

   ----- CHEMBL787 -----

o  Starting RDKit conformer sampling (CHEMBL787)

o  Applying filters to initial conformers (CHEMBL554332)

o  Applying filters to initial conformers (CHEMBL226804)

   ----- CHEMBL101253 -----

o  Starting RDKit conformer sampling (CHEMBL101253)

o  Applying filters to initial conformers (CHEMBL1778639)

o  Applying filters to initial conformers (CHEMBL51257)

   ----- CHEMBL1043 -----

o  Starting RDKit conformer sampling (CHEMBL1043)

o  Applying filters to initial conformers (CHEMBL2088098)

   ----- CHEMBL1294 -----

o  Starting RDKit conformer sampling (CHEMBL1294)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL397983)

   ----- CHEMBL2178941 -----

o  Starting RDKit conformer sampling (CHEMBL2178941)

o  Applying filters to initial conformers (CHEMBL101253)

   ----- CHEMBL347645 -----

o  Starting RDKit conformer sampling (CHEMBL347645)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL517534)

   ----- CHEMBL1981679 -----

o  Starting RDKit conformer sampling (CHEMBL1981679)

o  Applying filters to initial conformers (CHEMBL1043)

   ----- CHEMBL207584 -----

o  Starting RDKit conformer sampling (CHEMBL207584)

o  Applying filters to initial conformers (CHEMBL347645)

   ----- CHEMBL92401 -----

o  Starting RDKit conformer sampling (CHEMBL92401)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL554332)

   ----- CHEMBL404609 -----

o  Starting RDKit conformer sampling (CHEMBL404609)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL2057336)

   ----- CHEMBL1625467 -----

o  Starting RDKit conformer sampling (CHEMBL1625467)

o  Applying filters to initial conformers (CHEMBL92401)

   ----- CHEMBL2158466 -----

o  Starting RDKit conformer sampling (CHEMBL2158466)

o  Applying filters to initial conformers (CHEMBL404609)

   ----- CHEMBL186513 -----

o  Starting RDKit conformer sampling (CHEMBL186513)

o  Applying filters to initial conformers (CHEMBL1625467)

   ----- CHEMBL2031157 -----

